time,transaction_length,table_size,stack_size,updating_time,delta,deleted_entries
1089,37,12000,12001,3.659000,1,59
1140,19,12000,12001,4.959000,2,126
1511,4,12000,12001,0.885000,3,4
1705,12,12000,12001,5.783000,4,159
1830,25,12000,12001,2.185000,5,24
1891,13,12000,12001,1.856000,6,44
1910,19,12000,12001,2.450000,7,68
1931,34,12000,12001,18.043000,8,536
1980,23,12000,12001,3.678000,9,105
1995,29,12000,12001,58.790000,12,1596
2026,16,12000,12001,3.603000,13,134
2065,5,12000,12001,0.288000,14,2
2103,31,12000,12001,7.499000,15,261
2117,20,12000,12001,4.136000,16,130
2128,69,12000,12001,15.975000,17,585
2142,26,12000,12001,4.076000,18,146
2156,13,12000,12001,1.193000,19,30
2185,20,12000,12001,4.877000,20,186
2230,22,12000,12001,0.515000,21,4
2278,29,12000,12001,1.521000,22,32
2335,11,12000,12001,0.606000,23,7
2353,6,12000,12001,0.332000,24,4
2385,28,12000,12001,0.697000,25,6
2408,19,12000,12001,4.131000,26,153
2427,61,12000,12001,1.235000,27,7
2437,13,12000,12001,1.239000,28,31
2466,44,12000,12001,2.821000,29,88
2471,23,12000,12001,5.462000,30,188
2510,10,12000,12001,0.295000,31,1
2536,12,12000,12001,3.296000,32,111
2538,16,12000,12001,3.009000,33,104
2545,12,12000,12001,8.594000,35,316
2551,33,12000,12001,10.608000,37,374
2570,15,12000,12001,1.326000,38,37
2571,18,12000,12001,6.688000,39,258
2586,16,12000,12001,1.090000,40,30
2611,16,12000,12001,12.250000,43,495
2635,23,12000,12001,4.523000,44,136
2696,5,12000,12001,0.075000,45,1
2772,21,12000,12001,4.083000,46,145
2849,1,12000,12001,0.061000,47,1
2956,22,12000,12001,4.125000,48,161
2988,21,12000,12001,0.307000,49,2
3030,23,12000,12001,1.148000,50,35
3039,25,12000,12001,0.509000,51,4
3061,30,12000,12001,1.000000,52,17
3072,33,12000,12001,1.008000,53,13
3079,29,12000,12001,0.913000,54,13
3088,33,12000,12001,19.260000,61,759
3089,38,12000,12001,3.698000,63,129
3099,28,12000,12001,0.591000,64,13
3103,47,12000,12001,0.852000,65,9
3104,37,12000,12001,7.016000,68,277
3108,27,12000,12001,0.393000,69,3
3121,45,12000,12001,0.678000,70,7
3126,36,12000,12001,1.156000,71,12
3134,28,12000,12001,1.509000,72,46
3135,37,12000,12001,10.368000,77,382
3136,20,12000,12001,0.804000,78,17
3144,27,12000,12001,0.368000,79,2
3151,38,12000,12001,1.472000,80,40
3157,34,12000,12001,0.753000,81,4
3158,34,12000,12001,6.700000,84,263
3163,33,12000,12001,2.001000,85,63
3164,44,12000,12001,0.550000,86,2
3167,24,12000,12001,0.995000,87,27
3168,26,12000,12001,1.497000,88,55
3177,38,12000,12001,0.711000,89,5
3181,54,12000,12001,1.265000,90,11
3185,26,12000,12001,0.266000,91,5
3188,49,12000,12001,0.886000,92,9
3189,23,12000,12001,2.235000,94,80
3196,41,12000,12001,0.682000,95,4
3198,49,12000,12001,0.517000,96,4
3200,50,12000,12001,1.188000,97,5
3205,45,12000,12001,0.807000,98,8
3210,36,12000,12001,0.762000,99,15
3215,42,12000,12001,1.133000,100,14
3219,24,12000,12001,0.866000,101,16
3226,35,12000,12001,0.712000,102,9
3230,37,12000,12001,2.988000,104,95
3236,24,12000,12001,15.758000,120,599
3251,26,12000,12001,0.649000,121,9
3256,22,12000,12001,2.206000,123,75
3261,21,12000,12001,5.608000,128,225
3264,40,12000,12001,0.623000,129,3
3267,37,12000,12001,0.585000,130,5
3272,43,12000,12001,1.074000,131,7
3276,40,12000,12001,1.169000,132,16
3280,16,12000,12001,1.065000,133,35
3284,31,12000,12001,0.773000,134,5
3288,35,12000,12001,0.667000,135,4
3292,41,12000,12001,0.544000,136,6
3298,33,12000,12001,0.739000,137,11
3303,30,12000,12001,0.458000,138,9
3308,23,12000,12001,0.553000,139,7
3318,38,12000,12001,0.938000,140,8
3326,29,12000,12001,0.651000,141,4
3334,40,12000,12001,1.127000,142,17
3340,33,12000,12001,0.845000,143,8
3350,25,12000,12001,0.827000,144,16
3358,46,12000,12001,0.939000,145,6
3364,48,12000,12001,10.611000,156,395
3370,61,12000,12001,0.934000,157,13
3372,41,12000,12001,0.947000,158,12
3375,41,12000,12001,0.792000,159,11
3382,45,12000,12001,1.069000,160,10
3390,38,12000,12001,0.948000,161,11
3391,32,12000,12001,1.641000,162,58
3395,47,12000,12001,0.863000,163,5
3397,25,12000,12001,2.617000,165,87
3405,30,12000,12001,0.529000,166,4
3411,57,12000,12001,0.770000,167,9
3418,18,12000,12001,1.308000,168,30
3435,30,12000,12001,0.889000,169,10
3440,54,12000,12001,0.900000,170,10
3444,56,12000,12001,1.956000,171,29
3447,32,12000,12001,0.557000,172,12
3455,53,12000,12001,0.990000,173,11
3470,39,12000,12001,1.149000,174,17
3477,45,12000,12001,0.992000,175,9
3488,41,12000,12001,0.754000,176,9
3491,46,12000,12001,4.609000,177,184
3505,50,12000,12001,1.934000,179,39
3512,57,12000,12001,4.961000,183,183
3519,45,12000,12001,1.041000,184,6
3525,20,12000,12001,2.678000,186,98
3533,57,12000,12001,0.998000,187,9
3541,31,12000,12001,0.711000,188,4
3549,12,12000,12001,1.265000,189,43
3551,35,12000,12001,1.094000,190,17
3561,29,12000,12001,0.515000,191,4
3563,40,12000,12001,4.757000,195,158
3565,38,12000,12001,0.680000,196,2
3569,30,12000,12001,0.560000,197,3
3573,16,12000,12001,0.529000,198,13
3583,38,12000,12001,16.047000,208,621
3588,34,12000,12001,0.618000,209,5
3589,35,12000,12001,12.091000,218,466
3591,28,12000,12001,4.233000,222,137
3600,35,12000,12001,4.868000,225,182
3614,23,12000,12001,0.482000,226,3
3624,17,12000,12001,0.315000,227,3
3630,15,12000,12001,1.723000,229,65
3637,38,12000,12001,0.913000,230,6
3647,32,12000,12001,0.658000,231,7
3658,29,12000,12001,0.888000,232,7
3664,9,12000,12001,0.122000,233,2
3677,30,12000,12001,0.336000,234,6
3680,23,12000,12001,0.728000,235,3
3687,23,12000,12001,0.472000,236,11
3691,26,12000,12001,4.133000,238,120
3710,31,12000,12001,0.523000,239,4
3714,23,12000,12001,0.505000,240,12
3720,31,12000,12001,0.416000,241,2
3727,23,12000,12001,0.419000,242,3
3730,42,12000,12001,8.519000,247,343
3739,20,12000,12001,0.280000,248,4
3748,34,12000,12001,1.004000,249,10
3758,6,12000,12001,0.104000,250,1
3764,18,12000,12001,2.547000,252,87
3769,28,12000,12001,2.843000,254,95
3774,21,12000,12001,0.299000,255,2
3784,21,12000,12001,0.184000,256,1
3788,32,12000,12001,9.254000,264,386
3795,33,12000,12001,0.602000,265,6
3798,16,12000,12001,4.542000,269,184
3804,22,12000,12001,0.565000,270,4
3816,34,12000,12001,0.663000,271,4
3824,32,12000,12001,2.211000,272,70
3832,19,12000,12001,0.335000,273,2
3848,9,12000,12001,0.102000,274,3
3858,63,12000,12001,1.042000,275,7
3860,42,12000,12001,0.764000,276,6
